pair_id,order,greedy_gen,s1,s2,s3,s4,s5,ms
p0111,swap,B,B,A,B,B,B,8837
p0112,orig,A,A,A,A,A,A,4119
p0112,swap,B,B,B,B,B,B,4203
p0113,orig,A,A,A,A,A,A,4220
p0113,swap,B,B,B,B,B,B,4192
p0114,orig,B,B,B,B,B,B,4264
p0114,swap,A,A,A,A,A,A,4221
p0115,orig,B,B,B,B,B,B,3575
p0115,swap,A,A,A,A,A,A,3576
p0116,orig,B,B,B,B,B,B,3377
p0116,swap,A,A,A,A,A,A,3393
p0117,orig,A,A,A,A,A,A,3613
p0117,swap,B,B,B,B,B,B,3553
p0118,orig,A,A,A,A,A,A,3687
p0118,swap,B,B,B,B,B,B,3656
p0119,orig,C,C,C,C,C,C,3356
p0119,swap,C,C,C,C,C,C,3390
p0120,orig,B,A,B,B,B,B,3496
p0120,swap,B,B,B,B,B,B,3450
p0121,orig,B,B,B,B,B,B,4176
p0121,swap,A,A,A,A,A,A,4089
p0122,orig,B,B,B,B,B,B,3491
p0122,swap,A,A,A,A,A,A,3464
p0123,orig,B,B,B,B,B,B,4700
p0123,swap,B,B,B,B,B,B,4599
p0124,orig,B,B,B,B,B,B,3677
p0124,swap,A,A,A,A,A,A,3671
p0125,orig,C,C,C,C,C,A,3561
p0125,swap,B,B,B,B,B,B,3530
p0126,orig,A,A,A,A,A,A,4133
p0126,swap,B,B,B,B,B,B,4101
p0127,orig,A,C,A,A,A,A,3576
p0127,swap,B,B,B,B,B,B,3552
p0128,orig,B,B,B,B,B,B,4875
p0128,swap,A,A,A,A,A,A,4782
p0129,orig,B,B,B,B,B,B,7421
p0129,swap,A,A,A,A,A,A,7375
p0130,orig,B,B,B,B,B,B,4594
p0130,swap,C,C,A,C,C,C,4772
p0131,orig,A,A,A,A,A,A,4965
p0131,swap,B,B,B,B,B,B,4816
p0132,orig,A,A,A,A,A,A,4853
p0132,swap,B,B,B,B,B,B,4795
p0133,orig,A,A,A,A,A,A,6806
p0133,swap,B,B,B,B,B,B,6716
p0134,orig,A,A,A,A,A,A,3472
p0134,swap,B,B,B,B,B,B,3542
p0135,orig,A,A,A,A,A,A,6999
p0135,swap,B,B,B,B,B,B,6849
p0136,orig,A,A,A,A,A,A,5422
p0136,swap,B,B,B,B,B,B,5387
p0137,orig,A,A,A,A,A,A,9207
p0137,swap,B,B,B,B,B,B,9035
p0138,orig,C,C,C,C,C,C,4784
p0138,swap,A,A,A,A,C,A,4880
p0139,orig,C,C,C,C,C,C,5322
p0139,swap,C,C,C,C,C,C,5284
p0140,orig,B,B,B,B,B,B,4137
p0140,swap,A,A,A,A,A,A,4181
p0141,orig,B,B,B,B,B,B,5468
p0141,swap,A,A,A,A,A,A,5369
p0142,orig,A,A,A,A,A,A,14364
p0142,swap,B,B,B,B,B,B,14238
p0143,orig,A,A,A,A,B,A,6733
p0143,swap,A,A,A,A,A,A,6783
p0144,orig,A,A,A,A,A,A,6023
p0144,swap,B,B,B,B,B,B,5995
p0145,orig,A,A,A,A,A,A,11083
p0145,swap,B,B,B,B,B,B,11038
p0146,orig,B,B,B,B,B,B,8069
p0146,swap,A,A,A,A,A,A,8027
p0147,orig,C,C,C,C,C,C,6426
p0147,swap,B,B,B,B,B,B,6389
p0148,orig,A,A,A,A,A,A,6728
p0148,swap,B,B,B,B,B,B,7372
p0149,orig,A,A,A,A,A,A,5186
p0149,swap,B,B,B,B,B,B,5329
p0150,orig,B,B,B,B,B,B,5996
p0150,swap,A,C,A,C,C,C,6048
p0151,orig,B,B,B,B,B,B,5953
p0151,swap,A,A,A,A,A,A,5058
p0152,orig,C,C,A,C,C,C,7007
p0152,swap,B,B,B,B,B,B,6924
p0153,orig,A,A,A,A,A,A,5125
p0153,swap,B,B,B,B,B,B,5149
p0154,orig,B,B,B,B,B,B,4915
p0154,swap,A,A,A,C,C,C,4965
p0155,orig,B,B,B,B,B,B,4482
p0155,swap,A,A,A,A,A,A,4498
p0156,orig,A,A,A,A,A,A,2899
p0156,swap,B,B,B,B,B,B,2911
p0157,orig,A,A,A,A,A,A,8248
p0157,swap,B,B,B,B,B,B,8166
p0158,orig,A,A,A,C,A,A,5799
p0158,swap,B,B,B,B,B,B,5788
p0159,orig,A,A,A,A,A,A,6344
p0159,swap,B,B,B,B,B,B,6349
p0160,orig,B,B,B,B,B,B,4514
p0160,swap,A,A,A,A,A,A,4625
p0161,orig,B,B,B,B,B,B,3612
p0161,swap,A,C,A,A,A,A,3569
p0162,orig,A,A,A,A,A,A,4725
p0162,swap,A,A,A,A,A,A,4647
p0163,orig,A,C,A,A,A,A,6537
p0163,swap,C,C,C,C,C,C,6524
p0164,orig,A,A,A,A,A,A,5326
p0164,swap,A,A,A,A,A,A,5306
p0165,orig,A,A,A,A,A,A,5857
p0165,swap,B,B,B,B,B,B,5807
p0166,orig,A,A,A,A,A,A,4207
p0166,swap,A,A,A,A,A,A,4167
p0167,orig,C,C,C,C,C,C,2986
p0167,swap,C,C,C,C,C,C,3016
p0168,orig,B,B,B,B,B,B,4051
p0168,swap,B,B,B,B,B,B,4067
p0169,orig,A,A,A,A,A,A,4166
p0169,swap,A,A,A,A,A,A,4204
p0170,orig,A,A,A,A,A,A,6005
p0170,swap,B,B,B,B,B,B,6195
p0171,orig,A,A,A,A,A,A,5938
p0171,swap,A,A,A,A,A,A,5986
p0172,orig,A,A,A,A,A,A,4623
p0172,swap,B,B,B,B,B,B,4763
p0173,orig,A,A,A,A,A,A,5461
p0173,swap,B,B,B,B,B,B,5330
p0174,orig,A,A,C,A,A,C,6264
p0174,swap,A,C,A,A,A,C,6165
p0175,orig,B,B,B,B,B,B,4981
p0175,swap,A,A,A,A,A,A,4939
p0176,orig,B,B,B,B,B,B,4751
p0176,swap,A,A,A,A,A,A,4728
p0177,orig,C,C,A,C,C,C,3501
p0177,swap,C,C,C,C,A,C,3523
p0178,orig,A,A,A,A,A,A,5516
p0178,swap,A,A,A,A,A,A,5360
p0179,orig,B,B,B,B,B,B,4311
p0179,swap,A,A,A,A,A,A,4230
p0180,orig,B,B,B,B,B,B,7035
p0180,swap,A,A,A,A,A,A,6903
p0181,orig,B,B,B,B,B,B,7144
p0181,swap,A,A,A,A,A,A,7031
p0182,orig,A,A,A,A,A,B,9298
p0182,swap,A,A,A,A,A,A,9265
p0183,orig,A,A,A,A,A,A,8466
p0183,swap,A,A,A,A,A,A,8454
p0184,orig,A,A,A,A,A,A,6880
p0184,swap,B,B,B,B,B,B,6871
p0185,orig,A,A,A,A,A,A,4976
p0185,swap,B,B,B,B,B,B,4895
p0186,orig,A,A,A,A,A,A,7646
p0186,swap,A,A,A,A,A,A,7579
p0187,orig,B,B,A,B,B,A,7747
p0187,swap,A,A,A,A,A,A,7678
p0188,orig,A,A,A,A,A,A,8586
p0188,swap,A,A,A,A,A,A,8530
p0189,orig,B,B,B,B,B,B,10887
p0189,swap,A,A,A,A,A,A,10874
p0190,orig,B,B,B,B,B,B,10617
p0190,swap,A,A,A,A,A,A,10613
p0191,orig,A,A,A,A,A,A,17223
p0191,swap,B,B,B,B,B,B,17106
p0192,orig,B,B,B,B,B,B,11606
p0192,swap,A,A,A,A,A,A,11606
p0193,orig,A,A,A,A,A,A,18372
p0193,swap,B,B,B,B,B,B,18269
p0194,orig,A,A,A,A,A,A,8395
p0194,swap,A,A,A,A,A,A,8388
p0195,orig,B,B,B,B,B,B,10037
p0195,swap,C,C,C,B,C,C,10017
p0196,orig,A,A,A,A,A,A,8517
p0196,swap,B,B,B,B,B,B,8516
p0197,orig,A,A,A,A,A,A,5530
p0197,swap,A,A,A,A,A,A,5510
p0198,orig,B,B,B,B,B,B,10239
p0198,swap,A,A,A,A,A,A,10117
p0199,orig,B,B,B,B,B,B,10085
p0199,swap,A,A,A,A,A,A,10169
p0200,orig,A,A,A,A,A,A,5642
p0200,swap,B,B,B,B,B,B,5642
p0201,orig,A,A,A,A,A,A,7098
p0201,swap,B,B,B,B,B,B,7122
p0202,orig,B,B,B,B,B,B,14080
p0202,swap,A,A,A,A,A,A,13928
p0203,orig,A,A,A,A,A,A,11707
p0203,swap,B,B,B,B,B,B,11666
p0204,orig,B,B,B,B,B,B,5627
p0204,swap,A,A,A,A,A,A,5625
p0205,orig,B,B,B,B,B,B,7127
p0205,swap,A,A,A,A,A,A,7151
p0206,orig,A,A,A,A,A,A,4890
p0206,swap,B,B,B,B,B,B,4953
p0207,orig,A,A,A,A,A,A,5627
p0207,swap,B,B,B,B,B,B,5550
p0208,orig,A,A,A,A,A,A,10914
p0208,swap,B,B,B,B,B,B,10758
p0209,orig,A,A,A,A,A,A,10730
p0209,swap,B,B,B,B,B,B,10655
p0210,orig,B,B,B,B,B,B,8393
p0210,swap,C,C,C,C,C,C,8489
p0211,orig,B,B,B,B,B,B,7670
p0211,swap,A,A,A,A,A,A,7655
p0212,orig,A,A,A,A,A,A,4198
p0212,swap,B,B,B,B,B,B,4303
p0213,orig,A,A,A,A,A,A,6461
p0213,swap,B,B,B,B,B,B,6338
p0214,orig,B,B,B,B,B,B,11729
p0214,swap,A,C,A,A,C,A,11631
p0215,orig,B,B,B,B,B,B,6359
p0215,swap,C,C,C,C,C,C,6329
p0216,orig,A,A,A,A,A,A,7978
p0216,swap,B,B,B,B,B,B,7938
p0217,orig,B,B,B,B,B,B,4886
p0217,swap,A,A,A,A,A,A,4856
p0218,orig,C,C,C,C,C,C,4936
p0218,swap,C,C,C,C,C,C,4879
p0219,orig,A,A,A,A,A,A,6434
p0219,swap,B,B,B,B,B,B,6350
p0220,orig,A,A,A,A,A,A,4824
p0220,swap,A,A,A,A,A,A,4964
p0221,orig,A,A,A,A,A,A,5571
p0221,swap,B,B,B,B,B,B,5479
p0222,orig,C,C,C,A,C,C,5587
p0222,swap,C,C,C,C,C,C,5602
p0223,orig,A,A,A,A,A,A,16834
p0223,swap,B,B,B,B,B,B,16631
p0224,orig,C,C,C,C,C,C,5410
p0224,swap,C,C,C,A,C,C,5502
p0225,orig,C,A,A,A,A,A,8637
p0225,swap,A,A,A,A,A,A,8605
p0226,orig,A,A,A,A,A,A,8608
p0226,swap,A,A,A,A,A,A,8555
p0227,orig,A,A,A,A,A,A,7863
p0227,swap,B,B,B,B,B,B,7866
p0228,orig,B,B,B,B,B,B,5645
p0228,swap,A,A,A,A,A,A,5609
p0229,orig,A,A,A,A,A,A,5717
p0229,swap,A,A,A,A,C,A,5648
p0230,orig,A,A,A,A,A,A,5643
p0230,swap,B,B,B,B,B,B,5686
p0231,orig,B,B,B,B,B,B,6233
p0231,swap,A,A,A,A,A,A,6242
p0232,orig,B,B,B,B,B,B,7820
p0232,swap,A,A,A,A,A,A,7855
p0233,orig,B,B,B,B,B,B,7924
p0233,swap,A,A,A,A,A,A,7744
p0234,orig,B,B,B,B,B,B,6109
p0234,swap,A,A,A,A,A,A,6147
p0235,orig,A,A,A,A,A,A,5640
p0235,swap,B,B,B,B,B,B,5653
p0236,orig,B,B,A,B,B,B,6183
p0236,swap,B,B,B,B,B,B,6148
p0237,orig,A,A,A,A,A,A,6149
p0237,swap,B,B,B,B,B,B,6190
p0238,orig,A,A,A,A,A,A,6098
p0238,swap,B,B,B,B,B,B,6193
p0239,orig,B,B,B,B,B,B,6423
p0239,swap,A,A,A,A,A,A,6335
p0240,orig,A,A,C,A,C,A,6360
p0240,swap,A,A,A,A,A,A,6323
p0241,orig,A,A,A,A,B,C,6352
p0241,swap,B,B,B,B,B,B,6342
p0242,orig,B,B,C,B,B,B,7201
p0242,swap,C,C,C,C,C,C,7127
p0243,orig,A,A,A,A,A,A,7219
p0243,swap,B,B,B,B,B,B,7175
p0244,orig,C,A,A,C,A,C,9135
p0244,swap,B,B,B,B,B,B,9131
p0245,orig,A,A,A,A,A,A,9262
p0245,swap,B,B,B,B,B,B,9230
p0246,orig,A,A,A,A,A,A,7134
p0246,swap,C,A,C,C,C,C,7203
p0247,orig,B,B,B,B,B,B,14286
p0247,swap,B,B,B,B,B,B,14149
p0248,orig,A,A,A,A,A,A,16586
p0248,swap,B,B,B,B,B,B,16512
p0249,orig,A,A,A,A,A,A,14955
p0249,swap,B,B,B,B,B,B,14991
p0250,orig,B,B,B,B,B,B,10865
p0250,swap,A,A,A,A,A,A,10964
p0251,orig,B,B,B,B,B,B,14340
p0251,swap,A,A,A,A,A,A,14243
p0252,orig,A,A,A,A,A,C,10196
p0252,swap,C,C,C,C,C,C,10250
p0253,orig,A,A,A,A,A,A,15084
p0253,swap,B,B,B,B,B,B,14940
p0254,orig,A,A,A,A,A,A,10901
p0254,swap,B,B,B,B,B,B,10911
p0255,orig,A,A,A,A,A,A,7716
p0255,swap,B,B,B,B,B,B,7698
p0256,orig,B,B,B,B,B,B,14923
p0256,swap,A,A,A,A,A,A,14790
p0257,orig,B,B,B,B,B,B,6918
p0257,swap,A,A,A,A,A,A,6994
p0258,orig,B,B,B,B,B,B,7911
p0258,swap,A,A,A,A,A,A,7865
p0259,orig,B,B,A,B,B,B,9391
p0259,swap,A,A,A,A,A,A,9359
p0260,orig,B,B,B,B,B,B,10044
p0260,swap,A,A,A,A,A,A,9988
p0261,orig,A,A,A,A,A,A,9176
p0261,swap,B,B,B,B,B,B,9101
p0262,orig,B,B,B,B,B,B,11052
p0262,swap,A,A,A,A,A,A,10974
p0263,orig,A,A,A,A,A,A,6143
p0263,swap,B,B,B,B,B,B,6278
p0264,orig,B,B,B,B,B,B,9142
p0264,swap,A,A,A,A,A,A,9120
p0265,orig,B,B,B,B,B,B,6219
p0265,swap,A,A,A,A,A,A,6224
p0266,orig,B,B,B,B,B,B,7963
p0266,swap,A,A,A,A,A,A,7920
p0267,orig,B,B,B,B,B,B,10109
p0267,swap,A,A,A,A,A,A,10063
p0268,orig,A,A,A,A,A,A,7972
p0268,swap,B,B,B,B,B,B,7920
p0269,orig,A,A,A,A,A,A,12493
p0269,swap,B,B,B,B,B,B,12397
p0270,orig,B,B,B,B,B,B,5449
p0270,swap,A,A,A,A,A,A,5520
p0271,orig,A,A,A,A,A,A,8616
p0271,swap,A,A,A,A,A,A,8557
p0272,orig,A,A,A,A,A,A,7042
p0272,swap,B,B,B,B,B,B,7076
p0273,orig,B,B,B,B,B,B,6996
p0273,swap,A,A,A,A,A,A,6995
p0274,orig,B,B,B,B,B,B,8068
p0274,swap,A,A,A,A,A,A,8005
p0275,orig,A,A,A,A,A,A,7720
p0275,swap,A,A,A,A,A,A,7765
p0276,orig,A,A,A,A,A,A,8599
p0276,swap,A,A,A,A,A,A,8587
p0277,orig,A,A,A,A,A,A,16054
p0277,swap,B,B,B,B,B,B,15964
p0278,orig,A,A,A,A,A,A,9349
p0278,swap,A,A,A,A,A,A,9353
p0279,orig,A,A,A,A,A,A,8574
p0279,swap,A,A,A,A,A,A,8571
p0280,orig,B,B,B,B,B,B,7952
p0280,swap,A,A,A,A,A,A,7973
p0281,orig,A,A,A,A,A,A,14298
p0281,swap,B,B,B,B,B,B,14179
p0282,orig,A,A,A,A,A,A,10905
p0282,swap,A,A,A,A,A,A,10916
p0283,orig,B,B,B,B,B,B,11566
p0283,swap,A,A,A,A,A,A,11576
p0284,orig,A,A,A,A,A,A,17847
p0284,swap,B,B,B,B,B,B,17602
p0285,orig,A,A,A,A,A,A,11639
p0285,swap,A,A,A,A,A,A,11668
p0286,orig,B,B,B,B,B,B,18317
p0286,swap,A,A,A,A,A,A,18135
p0287,orig,B,B,B,B,B,B,8398
p0287,swap,A,A,A,A,A,A,8392
p0288,orig,B,B,B,B,B,B,5469
p0288,swap,A,A,A,A,A,A,5584
p0289,orig,A,A,A,A,A,A,9483
p0289,swap,B,B,B,B,B,B,9378
p0290,orig,A,A,A,A,A,A,9122
p0290,swap,B,B,B,B,B,B,9124
p0291,orig,B,B,B,B,B,B,8524
p0291,swap,A,A,A,A,A,A,8473
p0292,orig,B,B,B,B,B,B,7974
p0292,swap,A,A,A,A,A,A,7953
p0293,orig,B,B,B,B,B,B,9130
p0293,swap,A,A,A,A,A,A,9091
p0294,orig,B,B,B,B,B,B,11182
p0294,swap,A,A,A,A,A,A,11058
p0295,orig,A,A,A,A,A,A,16754
p0295,swap,B,B,B,B,B,B,16671
p0296,orig,A,A,A,A,A,A,19378
p0296,swap,B,B,B,B,B,B,19123
p0297,orig,A,A,A,A,A,A,14183
p0297,swap,A,B,A,A,B,A,14228
p0298,orig,B,B,B,B,B,B,6934
p0298,swap,A,A,A,A,A,A,6968
p0299,orig,A,A,B,A,A,B,6142
p0299,swap,B,B,B,B,B,B,6114
p0300,orig,A,A,A,A,A,A,6285
p0300,swap,B,B,B,B,B,B,6291
p0301,orig,A,A,A,A,A,A,6358
p0301,swap,B,A,B,B,B,B,6312
p0302,orig,A,A,A,A,A,A,7926
p0302,swap,B,B,B,B,B,B,7887
p0303,orig,A,A,A,A,A,A,9393
p0303,swap,A,A,A,A,A,A,9287
p0304,orig,B,B,B,B,B,B,8669
p0304,swap,A,A,A,A,A,A,8563
p0305,orig,A,A,A,A,A,A,18508
p0305,swap,B,B,B,B,B,B,18299
p0306,orig,B,B,B,B,B,B,19984
p0306,swap,A,A,A,A,A,A,19852
p0307,orig,B,B,B,B,B,B,10113
p0307,swap,A,A,A,A,A,A,10117
p0308,orig,A,A,A,A,A,A,4931
p0308,swap,B,B,B,B,B,B,4965
p0309,orig,A,A,A,A,A,A,11708
p0309,swap,B,B,B,B,B,B,11606
p0310,orig,B,B,B,B,B,B,10674
p0310,swap,A,A,A,A,A,A,10666
p0311,orig,B,B,B,B,B,B,16826
p0311,swap,A,A,A,A,A,A,16736
p0312,orig,A,A,A,A,A,A,13148
p0312,swap,B,B,B,B,B,B,13151
p0313,orig,B,B,B,B,B,B,15980
p0313,swap,A,A,A,A,A,A,15919
p0314,orig,A,A,A,A,A,A,15627
p0314,swap,A,A,A,B,A,A,15575
p0315,orig,B,B,B,B,B,B,14302
p0315,swap,A,A,A,A,A,A,14226
p0316,orig,A,A,A,A,A,A,11723
